toolbar[1][13]=general_tool[39],38,,0
toolbar[1][14]=general_tool[39],39,,1
toolbar[1][15]=general_tool[39],40,,2
toolbar[1][16]=general_tool[39],41,,3
toolbar[1][17]=general_tool[39],42,,4
toolbar[1][18]=general_tool[39],43,,5
toolbar[1][19]=general_tool[39],44,,6
toolbar[1][20]=general_tool[39],45,,7

########## PART 1 Railway WayTools #############

toolbar[2][0]=-,120,, #Railway Icon 1
toolbar[2][1]=-,130,, #Railway Icon 1
toolbar[2][2]=general_tool[17],23,,2 #Remove Way
toolbar[2][3]=ways(2,0)
toolbar[2][4]=scripts(ways(2,0))
toolbar[2][5]=ways(2,1)
toolbar[2][6]=scripts(ways(2,1))
toolbar[2][7]=general_tool[14],,,2
toolbar[2][8]=-,120,, #Railway Icon
toolbar[2][9]=-,132,, #Brdg & Tnl Icon
toolbar[2][10]=bridges(2)
toolbar[2][11]=scripts(bridges(2))
toolbar[2][12]=tunnels(2)
toolbar[2][13]=scripts(tunnels(2))

# wayobjtools (Waytype 2 and 7)
toolbar[3][0]=-,120,, #Rail & Tram Icon
toolbar[3][1]=-,133,, #WayObject Icon
toolbar[3][2]=general_tool[33],22,,2 #Remove Wayobj
toolbar[3][3]=wayobjs(2)
toolbar[3][4]=scripts(wayobjs(2))
toolbar[3][5]=general_tool[18],,E,2

# signaltools (Waytype 2 and 7)
toolbar[4][0]=-,120,, #Rail & Tram Icon
toolbar[4][1]=-,134,, #Signal Icon
toolbar[4][2]=general_tool[46],181
toolbar[4][3]=signs(2)
toolbar[4][4]=scripts(signs(2))

# station tools (Waytype 2 and 7)
toolbar[5][0]=-,120,, #Rail Icon
toolbar[5][1]=-,135,, #Platform Icon
toolbar[5][2]=buildings(34,2)
toolbar[5][3]=scripts(buildings(34,2))
toolbar[5][4]=-,120,, #Rail Icon
toolbar[5][5]=-,137,, #Depot Icon
toolbar[5][6]=buildings(33,2)
toolbar[5][7]=scripts(buildings(33,2))

########## PART 3 Monorail WayTools #############

toolbar[6][0]=-,124,, #Railway Icon 1
toolbar[6][1]=-,130,, #Railway Icon 1
toolbar[6][2]=general_tool[17],24,,5 #Remove Way
toolbar[6][3]=ways(5,0)
toolbar[6][4]=scripts(ways(5,0))
toolbar[6][5]=ways(5,1)
toolbar[6][6]=scripts(ways(5,1))
toolbar[6][7]=general_tool[14],,,5
toolbar[6][8]=-,124,, #Rail & Tram Icon
toolbar[6][9]=-,132,, #Brdg & Tnl Icon
toolbar[6][10]=bridges(5)
toolbar[6][11]=scripts(bridges(5))
toolbar[6][12]=tunnels(5)
toolbar[6][13]=scripts(tunnels(5))

# wayobjtools (Waytype 5)
toolbar[6][14]=-,124,, #Rail & Tram Icon
toolbar[6][15]=-,133,, #WayObject Icon
toolbar[6][16]=general_tool[33],22,,5 #Remove Wayobj
toolbar[6][17]=wayobjs(5)
toolbar[6][18]=scripts(wayobjs(5))
toolbar[6][19]=general_tool[18],,,5

# signaltools (Waytype 5)
toolbar[6][20]=-,124,, #Rail & Tram Icon
toolbar[6][21]=-,134,, #Signal Icon
toolbar[6][22]=signs(5)
toolbar[6][23]=scripts(signs(5))

# station tools (Waytype 5)
toolbar[6][24]=-,124,, #Rail & Tram Icon
toolbar[6][25]=-,135,, #Platform Icon
toolbar[6][26]=buildings(34,5)
toolbar[6][27]=scripts(buildings(34,5))
toolbar[6][28]=-,123,, #Station Bldg Icon 1
toolbar[6][29]=-,136,, #Station Bldg Icon 2
toolbar[6][30]=buildings(35,5)
toolbar[6][31]=scripts(buildings(35,5))
toolbar[6][32]=-,124,, #Rail & Tram Icon
toolbar[6][33]=-,137,, #Depot Icon
toolbar[6][34]=buildings(33,5)
toolbar[6][35]=scripts(buildings(33,5))

########## PART 4 Maglev WayTools #############

toolbar[7][0]=-,125,, #Railway Icon 1
toolbar[7][1]=-,130,, #Railway Icon 1
toolbar[7][2]=general_tool[17],25,,6 #Remove Way
toolbar[7][3]=ways(6,0)
toolbar[7][4]=scripts(ways(6,0))
toolbar[7][5]=ways(6,1)
toolbar[7][6]=scripts(ways(6,1))
toolbar[7][7]=general_tool[14],,,6
toolbar[7][8]=-,125,, #Rail & Tram Icon
toolbar[7][9]=-,132,, #Brdg & Tnl Icon
toolbar[7][10]=bridges(6)
toolbar[7][11]=scripts(bridges(6))
toolbar[7][12]=tunnels(6)
toolbar[7][13]=scripts(tunnels(6))

# wayobjtools (Waytype 6)
toolbar[7][14]=-,125,, #Rail & Tram Icon
toolbar[7][15]=-,133,, #WayObject Icon
toolbar[7][16]=general_tool[33],22,,6 #Remove Wayobj
toolbar[7][17]=wayobjs(6)
toolbar[7][18]=scripts(wayobjs(6))
toolbar[7][19]=general_tool[18],,,6

# signaltools (Waytype 6)
toolbar[7][20]=-,125,, #Rail & Tram Icon
toolbar[7][21]=-,134,, #Signal Icon
toolbar[7][22]=signs(6)
toolbar[7][23]=scripts(signs(6))

# station tools (Waytype 6)
toolbar[7][24]=-,125,, #Rail & Tram Icon
toolbar[7][25]=-,135,, #Platform Icon
toolbar[7][26]=buildings(34,6)
toolbar[7][27]=scripts(buildings(34,6))
toolbar[7][28]=-,123,, #Station Bldg Icon 1
toolbar[7][29]=-,136,, #Station Bldg Icon 2
toolbar[7][30]=buildings(35,6)
toolbar[7][31]=scripts(buildings(35,6))
toolbar[7][32]=-,125,, #Rail & Tram Icon
toolbar[7][33]=-,137,, #Depot Icon
toolbar[7][34]=buildings(33,6)
toolbar[7][35]=scripts(buildings(33,6))

########## PART 5 Tram WayTools #############

toolbar[8][0]=-,121,, #Tramway Icon 1
toolbar[8][1]=-,130,, #Tramway Icon 1
toolbar[8][2]=general_tool[17],23,,2 #Remove Way
toolbar[8][3]=ways(2,7)
toolbar[8][4]=scripts(ways(2,7))
toolbar[8][5]=ways(7,0)
toolbar[8][6]=scripts(ways(7,0))
toolbar[8][7]=ways(7,1)
toolbar[8][8]=scripts(ways(7,1))
toolbar[8][9]=ways(7,7)
toolbar[8][10]=scripts(ways(7,7))
toolbar[8][11]=general_tool[14],,T,2
toolbar[8][12]=-,121,, #Tram Icon
toolbar[8][13]=-,132,, #Brdg & Tnl Icon
toolbar[8][14]=bridges(7)
toolbar[8][15]=scripts(bridges(7))
toolbar[8][16]=tunnels(7)
toolbar[8][17]=scripts(tunnels(7))

# wayobjtools (Waytype 7)
toolbar[8][18]=-,121,, #Tram Icon
toolbar[8][19]=-,133,, #WayObject Icon
toolbar[8][20]=general_tool[33],22,,2 #Remove Wayobj
toolbar[8][21]=wayobjs(7)
toolbar[8][22]=scripts(wayobjs(7))
toolbar[8][23]=general_tool[18],,E,2

# signaltools (Waytype 7)
toolbar[8][24]=-,121,, #Tram Icon
toolbar[8][25]=-,134,, #Signal Icon
toolbar[8][26]=signs(7)
toolbar[8][27]=scripts(signs(7))

# station tools (Waytype 7)
toolbar[8][28]=-,121,, #Tram Icon
toolbar[8][29]=-,135,, #Platform Icon
toolbar[8][30]=buildings(34,7)
toolbar[8][31]=scripts(buildings(34,7))
toolbar[8][32]=-,123,, #Station Bldg Icon 1
toolbar[8][33]=-,136,, #Station Bldg Icon 2
toolbar[8][34]=buildings(35,7)
toolbar[8][35]=scripts(buildings(35,7))
toolbar[8][36]=-,122,, #Rail & Tram Icon
toolbar[8][37]=-,137,, #Depot Icon
toolbar[8][38]=buildings(33,7)
toolbar[8][39]=scripts(buildings(33,7))

########## PART 6 Narrow gauge WayTools #############

toolbar[9][0]=-,126,, #Railway Icon 1
toolbar[9][1]=-,130,, #Railway Icon 1
toolbar[9][2]=general_tool[17],26,,8 #Remove Way
toolbar[9][3]=ways(8,0)
toolbar[9][4]=scripts(ways(8,0))
toolbar[9][5]=ways(8,1)
toolbar[9][6]=scripts(ways(8,1))
toolbar[9][7]=scripts(ways(8,7))
toolbar[9][8]=general_tool[14],,,8
toolbar[9][9]=-,126,, #Rail & Tram Icon
toolbar[9][10]=-,132,, #Brdg & Tnl Icon
toolbar[9][11]=bridges(8)
toolbar[9][12]=scripts(bridges(8))
toolbar[9][13]=tunnels(8)
toolbar[9][14]=scripts(tunnels(8))

# wayobjtools (Waytype 8)
toolbar[9][15]=-,126,, #Rail & Tram Icon
toolbar[9][16]=-,133,, #WayObject Icon
toolbar[9][17]=general_tool[33],22,,8 #Remove Wayobj
toolbar[9][18]=wayobjs(8)
toolbar[9][19]=scripts(wayobjs(8))
toolbar[9][20]=general_tool[18],,,8

# signaltools (Waytype 8)
toolbar[9][21]=-,126,, #Rail & Tram Icon
toolbar[9][22]=-,134,, #Signal Icon
toolbar[9][23]=signs(8)
toolbar[9][24]=scripts(signs(8))

# station tools (Waytype 8)
toolbar[9][25]=-,126,, #Rail & Tram Icon
toolbar[9][26]=-,135,, #Platform Icon
toolbar[9][27]=buildings(34,8)
toolbar[9][28]=scripts(buildings(34,8))
toolbar[9][29]=buildings(34,9)
toolbar[9][30]=scripts(buildings(34,9))
toolbar[9][31]=-,123,, #Station Bldg Icon 1
toolbar[9][32]=-,136,, #Station Bldg Icon 2
toolbar[9][33]=buildings(35,8)
toolbar[9][34]=scripts(buildings(35,8))
toolbar[9][35]=-,126,, #Rail & Tram Icon
toolbar[9][36]=-,137,, #Depot Icon
toolbar[9][37]=buildings(33,8)
toolbar[9][38]=scripts(buildings(33,8))

###################################################
########## PART 7 Road WayTools #############

toolbar[10][0]=-,127,, #Railway Icon 1
toolbar[10][1]=-,138,, #Railway Icon 1
toolbar[10][2]=general_tool[17],27,,1 #Remove Way
toolbar[10][3]=ways(1,0)
toolbar[10][4]=scripts(ways(1,0))
toolbar[10][5]=ways(1,1)
toolbar[10][6]=scripts(ways(1,1))
toolbar[10][7]=general_tool[14],,S,1
toolbar[10][8]=-,127,, #Rail & Tram Icon
toolbar[10][9]=-,132,, #Brdg & Tnl Icon
toolbar[10][10]=bridges(1)
toolbar[10][11]=scripts(bridges(1))
toolbar[10][12]=tunnels(1)
toolbar[10][13]=scripts(tunnels(1))

# wayobjtools (Waytype 1)
toolbar[11][0]=-,127,, #Rail & Tram Icon
toolbar[11][1]=-,133,, #WayObject Icon
toolbar[11][2]=general_tool[33],22,,1 #Remove Wayobj
toolbar[11][3]=wayobjs(1)
toolbar[11][4]=scripts(wayobjs(1))

# signaltools (Waytype 1)
toolbar[12][0]=-,127,, #Rail & Tram Icon
toolbar[12][1]=-,139,, #Signal Icon
toolbar[12][2]=signs(1)
toolbar[12][3]=scripts(signs(1))

# station tools (Waytype 1)
toolbar[13][0]=-,127,, #Rail & Tram Icon
toolbar[13][1]=-,140,, #Platform Icon
toolbar[13][2]=buildings(34,1)
toolbar[13][3]=scripts(buildings(34,1))
toolbar[13][4]=-,127,, #Rail & Tram Icon
toolbar[13][5]=-,136,, #Station Bldg Icon 2
toolbar[13][6]=buildings(35,1)
toolbar[13][7]=scripts(buildings(35,1))
toolbar[13][8]=-,127,, #Rail & Tram Icon
toolbar[13][9]=-,137,, #Depot Icon
toolbar[13][10]=buildings(33,1)
toolbar[13][11]=scripts(buildings(33,1))

###################################################
########## PART 8 Ship WayTools #############

toolbar[14][0]=-,128,, #Railway Icon 1
toolbar[14][1]=-,146,, #Canl
toolbar[14][2]=general_tool[17],28,,3 #Remove Way
toolbar[14][3]=ways(3,0)
toolbar[14][4]=scripts(ways(3,0))
toolbar[14][5]=ways(3,1)
toolbar[14][6]=scripts(ways(3,1))
toolbar[14][7]=general_tool[14],,,3
toolbar[14][8]=-,128,, #Rail & Tram Icon
toolbar[14][9]=-,133,, #WayObject Icon
toolbar[14][10]=general_tool[33],22,,3 #Remove Wayobj
toolbar[14][11]=wayobjs(3)
toolbar[14][12]=scripts(wayobjs(3))
toolbar[14][13]=-,128,, #Rail & Tram Icon
toolbar[14][14]=-,132,, #Brdg & Tnl Icon
toolbar[14][15]=bridges(3)
toolbar[14][16]=scripts(bridges(3))
toolbar[14][17]=tunnels(3)
toolbar[14][18]=scripts(tunnels(3))
toolbar[14][19]=-,128,, #Rail & Tram Icon
toolbar[14][20]=-,139,, #Signal Icon
toolbar[14][21]=signs(3)
toolbar[14][22]=scripts(signs(3))

# station tools (Waytype 3)
toolbar[15][0]=-,128,, #Rail & Tram Icon
toolbar[15][1]=-,143,, #Port Icon
toolbar[15][2]=buildings(34,3)
toolbar[15][3]=scripts(buildings(34,3))
toolbar[15][4]=buildings(11,3)
toolbar[15][5]=scripts(buildings(11,3))
toolbar[15][6]=buildings(35,3)
toolbar[15][7]=scripts(buildings(35,3))
toolbar[15][8]=buildings(36,3)
toolbar[15][9]=scripts(buildings(36,3))
toolbar[15][10]=-,128,, #Rail & Tram Icon
toolbar[15][11]=-,144,, #Depot Icon
toolbar[15][12]=buildings(33,3)
toolbar[15][13]=scripts(buildings(33,3))

###################################################
########## PART 9 Air WayTools #############

toolbar[16][0]=-,129,, #Railway Icon 1
toolbar[16][1]=-,141,, #Railway Icon 1
toolbar[16][2]=general_tool[17],29,,16 #Remove Way
toolbar[16][3]=ways(16,0)
toolbar[16][4]=scripts(ways(16,0))
toolbar[16][5]=ways(16,7)
toolbar[16][6]=scripts(ways(16,7))
toolbar[16][7]=ways(16,255)
toolbar[16][8]=scripts(ways(16,255))
toolbar[16][9]=-,129,, #Railway Icon 1
toolbar[16][10]=-,142,, #Railway Icon 1
toolbar[16][11]=ways(16,1)
toolbar[16][12]=scripts(ways(16,1))
toolbar[16][13]=general_tool[14],,,16
toolbar[16][14]=-,129,, #Air Way Icon 1
toolbar[16][15]=-,142,, #Railway Icon 1
toolbar[16][16]=bridges(16)
toolbar[16][17]=scripts(bridges(16))
toolbar[16][18]=tunnels(16)
toolbar[16][19]=scripts(tunnels(16))
toolbar[16][20]=-,129,, #Railway Icon 1
toolbar[16][21]=-,133,, #wayobj
toolbar[16][22]=general_tool[33],22,,16 #Remove Wayobj
toolbar[16][23]=wayobjs(16)
toolbar[16][24]=scripts(wayobjs(16))

# signaltools (Waytype 1)
toolbar[16][25]=-,129,, #Rail & Tram Icon
toolbar[16][26]=-,139,, #Signal Icon
toolbar[16][27]=signs(16)
toolbar[16][28]=scripts(signs(16))

# station tools (Waytype 1)
toolbar[16][29]=-,129,, #Rail & Tram Icon
toolbar[16][30]=-,140,, #Platform Icon
toolbar[16][31]=buildings(34,16)
toolbar[16][32]=scripts(buildings(34,16))
toolbar[16][33]=buildings(35,16)
toolbar[16][34]=scripts(buildings(35,16))
toolbar[16][35]=-,129,, #Rail & Tram Icon
toolbar[16][36]=-,137,, #Depot Icon
toolbar[16][37]=buildings(33,16)
toolbar[16][38]=scripts(buildings(33,16))

# specialtools
toolbar[17][0]=-,123,, #Station Bldg Icon 1
toolbar[17][1]=-,136,, #Station Bldg Icon 2
toolbar[17][2]=buildings(35,0)
toolbar[17][3]=scripts(buildings(35,0))
toolbar[17][4]=buildings(35,2)
toolbar[17][5]=scripts(buildings(35,2))
toolbar[17][6]=-,123,, #Station Bldg Icon 1
toolbar[17][7]=-,130,, #Railway Icon 1
